date,area_in_dhaka_city_bangla,number_of_cases
"May 8, 2020",বংশাল,71
"May 8, 2020",মগবাজার,65
"May 8, 2020",ধানমন্ডি,57
"May 8, 2020",বাবু বাজার,78
"May 8, 2020",তেজগাঁও,98
"May 8, 2020",খিলগাঁও,59
"May 8, 2020",বাড্ডা,55
"May 8, 2020",রামপুরা,41
"May 8, 2020",উত্তরা,80
"May 8, 2020",মহাখালী,146
"May 8, 2020",মুগদা,149
"May 8, 2020",মোহাম্মদপুর,126
"May 8, 2020",কাকরাইল,173
"May 8, 2020",গেন্ডারিয়া,58
"May 8, 2020",মালিবাগ,83
"May 8, 2020",গুলশান,54
"May 8, 2020",রাজারবাগ,200
"May 8, 2020",লালবাগ,98
"May 8, 2020",যাত্রাবাড়ী,169
"May 9, 2020",মালিবাগ,83
"May 9, 2020",খিলগাঁও,64
"May 9, 2020",যাত্রাবাড়ী,182
"May 9, 2020",মগবাজার,68
"May 9, 2020",গুলশান,54
"May 9, 2020",বাবু বাজার,79
"May 9, 2020",কাকরাইল,173
"May 9, 2020",গেন্ডারিয়া,62
"May 9, 2020",বংশাল,74
"May 9, 2020",উত্তরা,81
"May 9, 2020",বাড্ডা,57
"May 9, 2020",রামপুরা,43
"May 9, 2020",মুগদা,156
"May 9, 2020",ধানমন্ডি,57
"May 9, 2020",রাজারবাগ,200
"May 9, 2020",মহাখালী,159
"May 9, 2020",লালবাগ,106
"May 9, 2020",তেজগাঁও,101
"May 9, 2020",মোহাম্মদপুর,132
"May 10, 2020",বাবু বাজার,82
"May 10, 2020",তেজগাঁও,105
"May 10, 2020",রাজারবাগ,202
"May 10, 2020",লালবাগ,108
"May 10, 2020",মোহাম্মদপুর,149
"May 10, 2020",মুগদা,180
"May 10, 2020",রামপুরা,44
"May 10, 2020",গুলশান,57
"May 10, 2020",মালিবাগ,84
"May 10, 2020",মগবাজার,71
"May 10, 2020",মহাখালী,160
"May 10, 2020",উত্তরা,83
"May 10, 2020",যাত্রাবাড়ী,186
"May 10, 2020",কাকরাইল,176
"May 10, 2020",খিলগাঁও,69
"May 10, 2020",গেন্ডারিয়া,64
"May 10, 2020",ধানমন্ডি,63
"May 10, 2020",বংশাল,75
"May 10, 2020",বাড্ডা,59
"May 11, 2020",বংশাল,78
"May 11, 2020",ধানমন্ডি,69
"May 11, 2020",গুলশান,57
"May 11, 2020",গেন্ডারিয়া,64
"May 11, 2020",বাড্ডা,68
"May 11, 2020",কাকরাইল,176
"May 11, 2020",তেজগাঁও,107
"May 11, 2020",বাবু বাজার,88
"May 11, 2020",মুগদা,181
"May 11, 2020",রামপুরা,47
"May 11, 2020",উত্তরা,90
"May 11, 2020",মহাখালী,177
"May 11, 2020",মোহাম্মদপুর,156
"May 11, 2020",যাত্রাবাড়ী,196
"May 11, 2020",খিলগাঁও,69
"May 11, 2020",রাজারবাগ,202
"May 11, 2020",মালিবাগ,85
"May 11, 2020",মগবাজার,79
"May 11, 2020",লালবাগ,112
"May 12, 2020",বাবু বাজার,88
"May 12, 2020",তেজগাঁও,113
"May 12, 2020",উত্তরা,92
"May 12, 2020",মুগদা,181
"May 12, 2020",মগবাজার,89
"May 12, 2020",রামপুরা,49
"May 12, 2020",খিলগাঁও,75
"May 12, 2020",কাকরাইল,176
"May 12, 2020",মহাখালী,182
"May 12, 2020",রাজারবাগ,202
"May 12, 2020",মোহাম্মদপুর,164
"May 12, 2020",মালিবাগ,89
"May 12, 2020",গেন্ডারিয়া,70
"May 12, 2020",ধানমন্ডি,76
"May 12, 2020",গুলশান,58
"May 12, 2020",লালবাগ,116
"May 12, 2020",যাত্রাবাড়ী,206
"May 12, 2020",বংশাল,82
"May 12, 2020",বাড্ডা,71
"May 14, 2020",বাড্ডা,85
"May 14, 2020",বাবু বাজার,115
"May 14, 2020",উত্তরা,101
"May 14, 2020",রাজারবাগ,202
"May 14, 2020",রামপুরা,55
"May 14, 2020",ধানমন্ডি,83
"May 14, 2020",মগবাজার,97
"May 14, 2020",তেজগাঁও,122
"May 14, 2020",মহাখালী,204
"May 14, 2020",মালিবাগ,93
"May 14, 2020",লালবাগ,116
"May 14, 2020",যাত্রাবাড়ী,214
"May 14, 2020",কাকরাইল,176
"May 14, 2020",মুগদা,185
"May 14, 2020",গুলশান,60
"May 14, 2020",গেন্ডারিয়া,73
"May 14, 2020",বংশাল,82
"May 14, 2020",খিলগাঁও,78
"May 14, 2020",মোহাম্মদপুর,182
"May 15, 2020",লালবাগ,117
"May 15, 2020",খিলগাঁও,80
"May 15, 2020",গুলশান,63
"May 15, 2020",যাত্রাবাড়ী,221
"May 15, 2020",মগবাজার,98
"May 15, 2020",গেন্ডারিয়া,73
"May 15, 2020",মহাখালী,223
"May 15, 2020",মালিবাগ,93
"May 15, 2020",বংশাল,82
"May 15, 2020",ধানমন্ডি,94
"May 15, 2020",কাকরাইল,176
"May 15, 2020",বাড্ডা,90
"May 15, 2020",মোহাম্মদপুর,189
"May 15, 2020",বাবু বাজার,115
"May 15, 2020",তেজগাঁও,138
"May 15, 2020",রামপুরা,58
"May 15, 2020",উত্তরা,104
"May 15, 2020",রাজারবাগ,204
"May 15, 2020",মুগদা,189
"May 16, 2020",বাবু বাজার,115
"May 16, 2020",বাড্ডা,93
"May 16, 2020",বংশাল,84
"May 16, 2020",রামপুরা,60
"May 16, 2020",উত্তরা,106
"May 16, 2020",মুগদা,189
"May 16, 2020",মোহাম্মদপুর,198
"May 16, 2020",মগবাজার,98
"May 16, 2020",মহাখালী,224
"May 16, 2020",তেজগাঁও,144
"May 16, 2020",লালবাগ,117
"May 16, 2020",খিলগাঁও,84
"May 16, 2020",রাজারবাগ,206
"May 16, 2020",মালিবাগ,101
"May 16, 2020",কাকরাইল,254
"May 16, 2020",যাত্রাবাড়ী,227
"May 16, 2020",গেন্ডারিয়া,75
"May 16, 2020",গুলশান,63
"May 16, 2020",ধানমন্ডি,97
"May 17, 2020",উত্তরা,111
"May 17, 2020",কাকরাইল,298
"May 17, 2020",রামপুরা,60
"May 17, 2020",মোহাম্মদপুর,213
"May 17, 2020",খিলগাঁও,86
"May 17, 2020",রাজারবাগ,206
"May 17, 2020",লালবাগ,122
"May 17, 2020",মিরপুর,83
"May 17, 2020",মহাখালী,235
"May 17, 2020",বাবু বাজার,117
"May 17, 2020",মালিবাগ,114
"May 17, 2020",বাড্ডা,97
"May 17, 2020",মুগদা,198
"May 17, 2020",তেজগাঁও,150
"May 17, 2020",যাত্রাবাড়ী,242
"May 17, 2020",গুলশান,68
"May 17, 2020",গেন্ডারিয়া,77
"May 17, 2020",মগবাজার,125
"May 17, 2020",ধানমন্ডি,106
"May 17, 2020",বংশাল,84
"May 18, 2020",বাবু বাজার,117
"May 18, 2020",রাজারবাগ,206
"May 18, 2020",মোহাম্মদপুর,218
"May 18, 2020",রামপুরা,62
"May 18, 2020",উত্তরা,134
"May 18, 2020",মুগদা,220
"May 18, 2020",মগবাজার,138
"May 18, 2020",মালিবাগ,116
"May 18, 2020",মিরপুর,91
"May 18, 2020",লালবাগ,124
"May 18, 2020",তেজগাঁও,151
"May 18, 2020",মহাখালী,247
"May 18, 2020",খিলগাঁও,88
"May 18, 2020",কাকরাইল,298
"May 18, 2020",যাত্রাবাড়ী,255
"May 18, 2020",ধানমন্ডি,116
"May 18, 2020",গুলশান,71
"May 18, 2020",গেন্ডারিয়া,82
"May 18, 2020",বংশাল,84
"May 18, 2020",বাড্ডা,101
"May 19, 2020",মোহাম্মদপুর,224
"May 19, 2020",বাবু বাজার,126
"May 19, 2020",উত্তরা,162
"May 19, 2020",বংশাল,85
"May 19, 2020",তেজগাঁও,153
"May 19, 2020",বাড্ডা,108
"May 19, 2020",রাজারবাগ,207
"May 19, 2020",রামপুরা,64
"May 19, 2020",মিরপুর,109
"May 19, 2020",মালিবাগ,119
"May 19, 2020",মগবাজার,151
"May 19, 2020",লালবাগ,126
"May 19, 2020",কাকরাইল,298
"May 19, 2020",খিলগাঁও,98
"May 19, 2020",যাত্রাবাড়ী,274
"May 19, 2020",গুলশান,75
"May 19, 2020",মহাখালী,259
"May 19, 2020",ধানমন্ডি,116
"May 19, 2020",মুগদা,221
"May 19, 2020",গেন্ডারিয়া,87
"May 20, 2020",বাবু বাজার,130
"May 20, 2020",বাড্ডা,113
"May 20, 2020",মিরপুর,129
"May 20, 2020",রামপুরা,69
"May 20, 2020",উত্তরা,171
"May 20, 2020",মুগদা,226
"May 20, 2020",রাজারবাগ,208
"May 20, 2020",মগবাজার,164
"May 20, 2020",মোহাম্মদপুর,235
"May 20, 2020",মালিবাগ,120
"May 20, 2020",লালবাগ,130
"May 20, 2020",তেজগাঁও,155
"May 20, 2020",মহাখালী,272
"May 20, 2020",খিলগাঁও,99
"May 20, 2020",কাকরাইল,298
"May 20, 2020",যাত্রাবাড়ী,280
"May 20, 2020",গেন্ডারিয়া,92
"May 20, 2020",গুলশান,77
"May 20, 2020",ধানমন্ডি,125
"May 20, 2020",বংশাল,86
"May 22, 2020",কাকরাইল,298
"May 22, 2020",উত্তরা,192
"May 22, 2020",বংশাল,94
"May 22, 2020",রামপুরা,78
"May 22, 2020",রাজারবাগ,211
"May 22, 2020",বাড্ডা,116
"May 22, 2020",মহাখালী,301
"May 22, 2020",মিরপুর,162
"May 22, 2020",মোহাম্মদপুর,253
"May 22, 2020",খিলগাঁও,118
"May 22, 2020",মালিবাগ,121
"May 22, 2020",বাবু বাজার,136
"May 22, 2020",লালবাগ,146
"May 22, 2020",তেজগাঁও,159
"May 22, 2020",যাত্রাবাড়ী,294
"May 22, 2020",গুলশান,81
"May 22, 2020",মুগদা,264
"May 22, 2020",মগবাজার,176
"May 22, 2020",গেন্ডারিয়া,99
"May 22, 2020",ধানমন্ডি,135
"May 23, 2020",বংশাল,99
"May 23, 2020",বাড্ডা,117
"May 23, 2020",ধানমন্ডি,140
"May 23, 2020",বাবু বাজার,143
"May 23, 2020",গেন্ডারিয়া,105
"May 23, 2020",উত্তরা,198
"May 23, 2020",গুলশান,83
"May 23, 2020",রামপুরা,84
"May 23, 2020",রাজারবাগ,212
"May 23, 2020",মুগদা,268
"May 23, 2020",তেজগাঁও,166
"May 23, 2020",মোহাম্মদপুর,257
"May 23, 2020",মহাখালী,308
"May 23, 2020",মগবাজার,183
"May 23, 2020",মিরপুর,168
"May 23, 2020",মালিবাগ,124
"May 23, 2020",লালবাগ,154
"May 23, 2020",খিলগাঁও,123
"May 23, 2020",কাকরাইল,298
"May 23, 2020",যাত্রাবাড়ী,301
"May 24, 2020",রামপুরা,90
"May 24, 2020",বাড্ডা,123
"May 24, 2020",বাবু বাজার,143
"May 24, 2020",রাজারবাগ,212
"May 24, 2020",উত্তরা,202
"May 24, 2020",মুগদা,287
"May 24, 2020",তেজগাঁও,171
"May 24, 2020",বংশাল,99
"May 24, 2020",মোহাম্মদপুর,269
"May 24, 2020",মহাখালী,315
"May 24, 2020",মগবাজার,188
"May 24, 2020",মিরপুর,179
"May 24, 2020",মালিবাগ,131
"May 24, 2020",লালবাগ,162
"May 24, 2020",খিলগাঁও,142
"May 24, 2020",কাকরাইল,298
"May 24, 2020",যাত্রাবাড়ী,303
"May 24, 2020",গুলশান,85
"May 24, 2020",গেন্ডারিয়া,105
"May 24, 2020",ধানমন্ডি,147
"May 25, 2020",বাড্ডা,127
"May 25, 2020",বাবু বাজার,143
"May 25, 2020",বংশাল,99
"May 25, 2020",উত্তরা,211
"May 25, 2020",মিরপুর,207
"May 25, 2020",ধানমন্ডি,149
"May 25, 2020",রামপুরা,93
"May 25, 2020",রাজারবাগ,213
"May 25, 2020",মুগদা,295
"May 25, 2020",মোহাম্মদপুর,280
"May 25, 2020",মহাখালী,337
"May 25, 2020",মগবাজার,197
"May 25, 2020",তেজগাঁও,177
"May 25, 2020",মালিবাগ,131
"May 25, 2020",লালবাগ,162
"May 25, 2020",খিলগাঁও,150
"May 25, 2020",কাকরাইল,298
"May 25, 2020",যাত্রাবাড়ী,307
"May 25, 2020",গুলশান,91
"May 25, 2020",গেন্ডারিয়া,108
"May 26, 2020",বাবু বাজার,161
"May 26, 2020",লালবাগ,164
"May 26, 2020",উত্তরা,237
"May 26, 2020",খিলগাঁও,151
"May 26, 2020",রামপুরা,95
"May 26, 2020",রাজারবাগ,213
"May 26, 2020",কাকরাইল,298
"May 26, 2020",মুগদা,295
"May 26, 2020",মোহাম্মদপুর,288
"May 26, 2020",মহাখালী,356
"May 26, 2020",মগবাজার,205
"May 26, 2020",মিরপুর,230
"May 26, 2020",মালিবাগ,131
"May 26, 2020",বাড্ডা,129
"May 26, 2020",তেজগাঁও,184
"May 26, 2020",যাত্রাবাড়ী,315
"May 26, 2020",গুলশান,94
"May 26, 2020",গেন্ডারিয়া,109
"May 26, 2020",ধানমন্ডি,172
"May 26, 2020",বংশাল,99
"May 27, 2020",বাড্ডা,141
"May 27, 2020",বাবু বাজার,161
"May 27, 2020",বংশাল,99
"May 27, 2020",উত্তরা,243
"May 27, 2020",রামপুরা,100
"May 27, 2020",রাজারবাগ,214
"May 27, 2020",মুগদা,297
"May 27, 2020",মোহাম্মদপুর,295
"May 27, 2020",মহাখালী,374
"May 27, 2020",মগবাজার,210
"May 27, 2020",মিরপুর,248
"May 27, 2020",তেজগাঁও,192
"May 27, 2020",মালিবাগ,133
"May 27, 2020",লালবাগ,165
"May 27, 2020",খিলগাঁও,152
"May 27, 2020",কাকরাইল,299
"May 27, 2020",যাত্রাবাড়ী,320
"May 27, 2020",গুলশান,101
"May 27, 2020",গেন্ডারিয়া,113
"May 27, 2020",ধানমন্ডি,175
"May 28, 2020",রাজারবাগ,214
"May 28, 2020",বাড্ডা,148
"May 28, 2020",বাবু বাজার,161
"May 28, 2020",মুগদা,312
"May 28, 2020",উত্তরা,271
"May 28, 2020",ধানমন্ডি,185
"May 28, 2020",তেজগাঁও,200
"May 28, 2020",রামপুরা,108
"May 28, 2020",বংশাল,101
"May 28, 2020",মোহাম্মদপুর,309
"May 28, 2020",মহাখালী,401
"May 28, 2020",মগবাজার,215
"May 28, 2020",মিরপুর,280
"May 28, 2020",মালিবাগ,137
"May 28, 2020",লালবাগ,173
"May 28, 2020",খিলগাঁও,158
"May 28, 2020",কাকরাইল,299
"May 28, 2020",যাত্রাবাড়ী,339
"May 28, 2020",গুলশান,111
"May 28, 2020",গেন্ডারিয়া,115
"May 29, 2020",মিরপুর,290
"May 29, 2020",বাবু বাজার,161
"May 29, 2020",মগবাজার,218
"May 29, 2020",উত্তরা,282
"May 29, 2020",মোহাম্মদপুর,309
"May 29, 2020",মহাখালী,404
"May 29, 2020",তেজগাঁও,203
"May 29, 2020",রামপুরা,116
"May 29, 2020",রাজারবাগ,214
"May 29, 2020",মুগদা,321
"May 29, 2020",মালিবাগ,140
"May 29, 2020",লালবাগ,176
"May 29, 2020",খিলগাঁও,164
"May 29, 2020",কাকরাইল,299
"May 29, 2020",যাত্রাবাড়ী,340
"May 29, 2020",গুলশান,115
"May 29, 2020",গেন্ডারিয়া,115
"May 29, 2020",ধানমন্ডি,195
"May 29, 2020",বংশাল,101
"May 29, 2020",বাড্ডা,152
"May 30, 2020",মুগদা,327
"May 30, 2020",কাকরাইল,299
"May 30, 2020",উত্তরা,283
"May 30, 2020",ধানমন্ডি,196
"May 30, 2020",রামপুরা,117
"May 30, 2020",রাজারবাগ,214
"May 30, 2020",বংশাল,102
"May 30, 2020",মোহাম্মদপুর,313
"May 30, 2020",মহাখালী,408
"May 30, 2020",মগবাজার,219
"May 30, 2020",মিরপুর,300
"May 30, 2020",তেজগাঁও,205
"May 30, 2020",মালিবাগ,140
"May 30, 2020",লালবাগ,177
"May 30, 2020",খিলগাঁও,166
"May 30, 2020",বাড্ডা,152
"May 30, 2020",যাত্রাবাড়ী,340
"May 30, 2020",গুলশান,116
"May 30, 2020",গেন্ডারিয়া,115
"May 30, 2020",বাবু বাজার,161
"May 31, 2020",বাড্ডা,167
"May 31, 2020",বাবু বাজার,161
"May 31, 2020",বংশাল,107
"May 31, 2020",উত্তরা,315
"May 31, 2020",ধানমন্ডি,227
"May 31, 2020",রামপুরা,142
"May 31, 2020",রাজারবাগ,215
"May 31, 2020",মুগদা,330
"May 31, 2020",মোহাম্মদপুর,339
"May 31, 2020",মহাখালী,408
"May 31, 2020",মগবাজার,227
"May 31, 2020",মিরপুর,369
"May 31, 2020",তেজগাঁও,212
"May 31, 2020",মালিবাগ,144
"May 31, 2020",লালবাগ,181
"May 31, 2020",খিলগাঁও,188
"May 31, 2020",কাকরাইল,299
"May 31, 2020",যাত্রাবাড়ী,354
"May 31, 2020",গুলশান,130
"May 31, 2020",গেন্ডারিয়া,123
"Jun 2, 2020",বাড্ডা,181
"Jun 2, 2020",বাবু বাজার,161
"Jun 2, 2020",তেজগাঁও,226
"Jun 2, 2020",রামপুরা,159
"Jun 2, 2020",উত্তরা,359
"Jun 2, 2020",রাজারবাগ,217
"Jun 2, 2020",মুগদা,411
"Jun 2, 2020",মোহাম্মদপুর,369
"Jun 2, 2020",মহাখালী,435
"Jun 2, 2020",মগবাজার,239
"Jun 2, 2020",মিরপুর,475
"Jun 2, 2020",মালিবাগ,152
"Jun 2, 2020",লালবাগ,194
"Jun 2, 2020",খিলগাঁও,199
"Jun 2, 2020",কাকরাইল,299
"Jun 2, 2020",যাত্রাবাড়ী,373
"Jun 2, 2020",গুলশান,149
"Jun 2, 2020",গেন্ডারিয়া,132
"Jun 2, 2020",ধানমন্ডি,251
"Jun 2, 2020",বংশাল,109
"Jun 3, 2020",বাড্ডা,189
"Jun 3, 2020",বাবু বাজার,161
"Jun 3, 2020",বংশাল,109
"Jun 3, 2020",উত্তরা,411
"Jun 3, 2020",মিরপুর,541
"Jun 3, 2020",ধানমন্ডি,276
"Jun 3, 2020",রামপুরা,185
"Jun 3, 2020",রাজারবাগ,221
"Jun 3, 2020",মুগদা,420
"Jun 3, 2020",মোহাম্মদপুর,369
"Jun 3, 2020",মহাখালী,444
"Jun 3, 2020",মগবাজার,244
"Jun 3, 2020",তেজগাঁও,236
"Jun 3, 2020",মালিবাগ,157
"Jun 3, 2020",লালবাগ,203
"Jun 3, 2020",খিলগাঁও,210
"Jun 3, 2020",কাকরাইল,299
"Jun 3, 2020",যাত্রাবাড়ী,377
"Jun 3, 2020",গুলশান,155
"Jun 3, 2020",গেন্ডারিয়া,137
"Jun 4, 2020",উত্তরা,433
"Jun 4, 2020",রামপুরা,197
"Jun 4, 2020",রাজারবাগ,221
"Jun 4, 2020",মুগদা,428
"Jun 4, 2020",মহাখালী,457
"Jun 4, 2020",মগবাজার,255
"Jun 4, 2020",মিরপুর,602
"Jun 4, 2020",মোহাম্মদপুর,394
"Jun 4, 2020",মালিবাগ,164
"Jun 4, 2020",লালবাগ,206
"Jun 4, 2020",খিলগাঁও,219
"Jun 4, 2020",কাকরাইল,300
"Jun 4, 2020",তেজগাঁও,251
"Jun 4, 2020",যাত্রাবাড়ী,387
"Jun 4, 2020",গুলশান,163
"Jun 4, 2020",গেন্ডারিয়া,142
"Jun 4, 2020",ধানমন্ডি,294
"Jun 4, 2020",বংশাল,109
"Jun 4, 2020",বাড্ডা,195
"Jun 4, 2020",বাবু বাজার,162