date,district_city,cases
"May 8, 2020",বগুড়া,18
"May 11, 2020",বগুড়া,18
"May 10, 2020",বগুড়া,18
"May 9, 2020",বগুড়া,18
"May 12, 2020",বগুড়া,18
"May 9, 2020",ফরিদপুর,21
"May 8, 2020",ফরিদপুর,21
"May 10, 2020",ফরিদপুর,24
"May 9, 2020",নোয়াখালী,27
"May 8, 2020",নোয়াখালী,27
"May 8, 2020",সিলেট,28
"May 9, 2020",সিলেট,28
"May 16, 2020",বগুড়া,29
"May 15, 2020",বগুড়া,29
"May 14, 2020",বগুড়া,29
"May 10, 2020",নোয়াখালী,30
"May 11, 2020",ফরিদপুর,31
"May 12, 2020",ফরিদপুর,32
"May 11, 2020",সিলেট,36
"May 10, 2020",সিলেট,36
"May 12, 2020",সিলেট,39
"May 15, 2020",সিলেট,39
"May 14, 2020",সিলেট,39
"May 16, 2020",সিলেট,40
"May 17, 2020",বগুড়া,45
"May 14, 2020",ফরিদপুর,47
"May 21, 2020",সিলেট,48
"May 20, 2020",সিলেট,48
"May 19, 2020",সিলেট,48
"May 17, 2020",সিলেট,48
"May 11, 2020",নোয়াখালী,48
"May 22, 2020",সিলেট,48
"May 8, 2020",গোপালগঞ্জ,49
"May 9, 2020",গোপালগঞ্জ,50
"May 15, 2020",ফরিদপুর,51
"May 16, 2020",ফরিদপুর,55
"May 10, 2020",গোপালগঞ্জ,56
"May 17, 2020",ফরিদপুর,56
"May 19, 2020",বগুড়া,56
"May 11, 2020",গোপালগঞ্জ,58
"May 12, 2020",নোয়াখালী,59
"May 12, 2020",গোপালগঞ্জ,62
"May 21, 2020",বগুড়া,63
"May 20, 2020",বগুড়া,63
"May 8, 2020",নেত্রকোনা,64
"May 14, 2020",গোপালগঞ্জ,65
"May 10, 2020",নেত্রকোনা,68
"May 9, 2020",নেত্রকোনা,68
"May 19, 2020",ফরিদপুর,69
"May 14, 2020",নোয়াখালী,69
"May 11, 2020",নেত্রকোনা,70
"May 9, 2020",হবিগঞ্জ,70
"May 8, 2020",হবিগঞ্জ,70
"May 8, 2020",কক্সবাজার,72
"May 10, 2020",হবিগঞ্জ,73
"May 11, 2020",হবিগঞ্জ,74
"May 9, 2020",কক্সবাজার,77
"May 15, 2020",গোপালগঞ্জ,78
"May 9, 2020",যশোর,79
"May 8, 2020",যশোর,79
"May 11, 2020",যশোর,79
"May 10, 2020",যশোর,79
"May 12, 2020",নেত্রকোনা,81
"May 12, 2020",হবিগঞ্জ,81
"May 16, 2020",গোপালগঞ্জ,82
"May 14, 2020",নেত্রকোনা,82
"May 17, 2020",গোপালগঞ্জ,83
"May 10, 2020",কক্সবাজার,83
"May 12, 2020",যশোর,84
"May 8, 2020",রংপুর,89
"May 15, 2020",নেত্রকোনা,89
"May 15, 2020",নোয়াখালী,89
"May 14, 2020",যশোর,89
"May 15, 2020",যশোর,89
"May 22, 2020",বগুড়া,90
"May 16, 2020",নেত্রকোনা,91
"May 11, 2020",কক্সবাজার,95
"May 15, 2020",হবিগঞ্জ,100
"May 14, 2020",হবিগঞ্জ,100
"May 16, 2020",হবিগঞ্জ,100
"May 8, 2020",জামালপুর,102
"May 16, 2020",নোয়াখালী,103
"May 9, 2020",জামালপুর,104
"May 16, 2020",যশোর,106
"May 20, 2020",ফরিদপুর,106
"May 12, 2020",কক্সবাজার,107
"May 17, 2020",নেত্রকোনা,108
"May 17, 2020",যশোর,108
"May 19, 2020",যশোর,109
"May 11, 2020",জামালপুর,110
"May 12, 2020",জামালপুর,110
"May 10, 2020",জামালপুর,110
"May 19, 2020",হবিগঞ্জ,112
"May 19, 2020",নেত্রকোনা,112
"May 17, 2020",হবিগঞ্জ,112
"May 20, 2020",হবিগঞ্জ,112
"May 21, 2020",হবিগঞ্জ,112
"May 14, 2020",জামালপুর,112
"May 17, 2020",নোয়াখালী,113
"May 15, 2020",জামালপুর,113
"May 21, 2020",ফরিদপুর,114
"May 19, 2020",গোপালগঞ্জ,115
"May 22, 2020",যশোর,116
"May 21, 2020",যশোর,116
"May 20, 2020",যশোর,116
"May 20, 2020",গোপালগঞ্জ,118
"May 16, 2020",জামালপুর,118
"May 20, 2020",নেত্রকোনা,120
"May 9, 2020",রংপুর,120
"May 17, 2020",জামালপুর,120
"May 14, 2020",কক্সবাজার,127
"May 10, 2020",রংপুর,128
"May 21, 2020",গোপালগঞ্জ,129
"May 22, 2020",ফরিদপুর,133
"May 22, 2020",গোপালগঞ্জ,133
"May 22, 2020",হবিগঞ্জ,133
"May 11, 2020",রংপুর,134
"May 23, 2020",ফরিদপুর,134
"May 25, 2020",ফরিদপুর,135
"May 24, 2020",ফরিদপুর,135
"May 23, 2020",বগুড়া,137
"May 15, 2020",কক্সবাজার,139
"May 24, 2020",যশোর,140
"May 23, 2020",যশোর,140
"May 25, 2020",যশোর,141
"May 23, 2020",গোপালগঞ্জ,142
"May 26, 2020",যশোর,142
"May 25, 2020",গোপালগঞ্জ,143
"May 24, 2020",গোপালগঞ্জ,143
"May 12, 2020",রংপুর,143
"May 28, 2020",যশোর,144
"May 29, 2020",যশোর,144
"May 27, 2020",যশোর,144
"May 30, 2020",যশোর,144
"May 27, 2020",ফরিদপুর,147
"May 26, 2020",ফরিদপুর,147
"May 31, 2020",যশোর,148
"May 8, 2020",কুমিল্লা,150
"Jun 1, 2020",যশোর,152
"May 20, 2020",জামালপুর,152
"May 19, 2020",জামালপুর,152
"Jun 2, 2020",যশোর,153
"Jun 3, 2020",যশোর,154
"May 23, 2020",সিলেট,155
"May 14, 2020",রংপুর,156
"May 21, 2020",জামালপুর,157
"May 23, 2020",হবিগঞ্জ,158
"May 8, 2020",চট্টগ্রাম,159
"Jun 4, 2020",যশোর,159
"May 24, 2020",হবিগঞ্জ,161
"May 25, 2020",হবিগঞ্জ,161
"May 26, 2020",হবিগঞ্জ,161
"May 16, 2020",কক্সবাজার,161
"May 21, 2020",নেত্রকোনা,164
"May 27, 2020",হবিগঞ্জ,165
"May 29, 2020",হবিগঞ্জ,165
"May 28, 2020",হবিগঞ্জ,165
"May 26, 2020",গোপালগঞ্জ,165
"May 27, 2020",গোপালগঞ্জ,165
"Jun 1, 2020",হবিগঞ্জ,168
"May 29, 2020",গোপালগঞ্জ,168
"May 31, 2020",হবিগঞ্জ,168
"May 19, 2020",নোয়াখালী,168
"May 30, 2020",গোপালগঞ্জ,168
"May 28, 2020",গোপালগঞ্জ,168
"May 9, 2020",কুমিল্লা,169
"Jun 3, 2020",হবিগঞ্জ,170
"Jun 2, 2020",হবিগঞ্জ,170
"May 10, 2020",কুমিল্লা,171
"May 10, 2020",নরসিংদী,171
"Jun 4, 2020",হবিগঞ্জ,171
"May 8, 2020",নরসিংদী,171
"May 9, 2020",নরসিংদী,171
"May 12, 2020",নরসিংদী,172
"May 29, 2020",ফরিদপুর,172
"May 28, 2020",ফরিদপুর,172
"May 30, 2020",ফরিদপুর,172
"May 11, 2020",নরসিংদী,172
"May 30, 2020",হবিগঞ্জ,173
"May 15, 2020",নরসিংদী,173
"May 14, 2020",নরসিংদী,173
"May 15, 2020",রংপুর,173
"May 16, 2020",নরসিংদী,173
"May 22, 2020",নেত্রকোনা,174
"May 17, 2020",নরসিংদী,174
"May 19, 2020",নরসিংদী,174
"May 27, 2020",নরসিংদী,175
"May 25, 2020",নরসিংদী,175
"May 26, 2020",নরসিংদী,175
"May 24, 2020",নরসিংদী,175
"May 23, 2020",নরসিংদী,175
"May 21, 2020",নরসিংদী,175
"May 20, 2020",নরসিংদী,175
"May 22, 2020",জামালপুর,175
"May 22, 2020",নরসিংদী,175
"May 29, 2020",নরসিংদী,176
"May 30, 2020",নরসিংদী,176
"May 28, 2020",নরসিংদী,176
"Jun 1, 2020",নরসিংদী,181
"May 31, 2020",নরসিংদী,181
"May 11, 2020",কুমিল্লা,182
"Jun 2, 2020",নরসিংদী,184
"May 17, 2020",কক্সবাজার,185
"May 23, 2020",জামালপুর,185
"May 12, 2020",কুমিল্লা,186
"Jun 3, 2020",নরসিংদী,188
"Jun 4, 2020",নরসিংদী,190
"May 25, 2020",জামালপুর,193
"May 24, 2020",জামালপুর,193
"May 24, 2020",সিলেট,195
"May 24, 2020",বগুড়া,196
"May 28, 2020",বগুড়া,196
"May 29, 2020",বগুড়া,196
"May 26, 2020",বগুড়া,196
"May 27, 2020",বগুড়া,196
"May 25, 2020",বগুড়া,196
"May 20, 2020",নোয়াখালী,199
"May 19, 2020",কক্সবাজার,199
"May 23, 2020",নেত্রকোনা,201
"May 10, 2020",কিশোরগঞ্জ,202
"May 9, 2020",কিশোরগঞ্জ,202
"May 8, 2020",কিশোরগঞ্জ,202
"May 8, 2020",ময়মনসিংহ,204
"Jun 1, 2020",জামালপুর,205
"May 11, 2020",কিশোরগঞ্জ,205
"May 12, 2020",কিশোরগঞ্জ,205
"May 31, 2020",জামালপুর,205
"May 26, 2020",নেত্রকোনা,206
"May 25, 2020",নেত্রকোনা,206
"May 24, 2020",নেত্রকোনা,206
"May 16, 2020",কিশোরগঞ্জ,206
"May 15, 2020",কিশোরগঞ্জ,206
"May 14, 2020",কিশোরগঞ্জ,206
"May 30, 2020",জামালপুর,206
"May 29, 2020",জামালপুর,206
"May 28, 2020",জামালপুর,206
"May 27, 2020",জামালপুর,206
"May 26, 2020",জামালপুর,206
"May 21, 2020",নোয়াখালী,207
"May 19, 2020",কিশোরগঞ্জ,207
"May 17, 2020",কিশোরগঞ্জ,207
"May 9, 2020",চট্টগ্রাম,207
"May 20, 2020",কিশোরগঞ্জ,209
"Jun 2, 2020",জামালপুর,209
"May 27, 2020",নেত্রকোনা,210
"May 8, 2020",মুন্সিগঞ্জ,210
"May 28, 2020",নেত্রকোনা,211
"May 21, 2020",কিশোরগঞ্জ,211
"May 29, 2020",নেত্রকোনা,211
"May 30, 2020",নেত্রকোনা,211
"May 9, 2020",মুন্সিগঞ্জ,212
"May 9, 2020",ময়মনসিংহ,212
"May 31, 2020",নেত্রকোনা,212
"Jun 1, 2020",নেত্রকোনা,212
"May 22, 2020",কিশোরগঞ্জ,212
"May 16, 2020",রংপুর,213
"May 26, 2020",সিলেট,213
"May 25, 2020",সিলেট,213
"May 10, 2020",মুন্সিগঞ্জ,216
"Jun 1, 2020",বগুড়া,216
"May 11, 2020",মুন্সিগঞ্জ,216
"May 31, 2020",বগুড়া,216
"May 12, 2020",মুন্সিগঞ্জ,217
"Jun 3, 2020",জামালপুর,218
"May 30, 2020",বগুড়া,218
"May 10, 2020",চট্টগ্রাম,220
"May 10, 2020",ময়মনসিংহ,221
"Jun 1, 2020",ফরিদপুর,223
"May 31, 2020",ফরিদপুর,223
"May 14, 2020",কুমিল্লা,225
"Jun 2, 2020",নেত্রকোনা,225
"Jun 3, 2020",নেত্রকোনা,230
"May 27, 2020",কিশোরগঞ্জ,231
"May 26, 2020",কিশোরগঞ্জ,231
"May 25, 2020",কিশোরগঞ্জ,231
"May 24, 2020",কিশোরগঞ্জ,231
"May 23, 2020",কিশোরগঞ্জ,231
"May 27, 2020",সিলেট,232
"Jun 1, 2020",গোপালগঞ্জ,232
"May 20, 2020",কক্সবাজার,232
"Jun 1, 2020",কিশোরগঞ্জ,233
"May 11, 2020",ময়মনসিংহ,233
"May 31, 2020",গোপালগঞ্জ,233
"Jun 2, 2020",কিশোরগঞ্জ,233
"May 31, 2020",কিশোরগঞ্জ,233
"May 30, 2020",কিশোরগঞ্জ,233
"May 29, 2020",কিশোরগঞ্জ,233
"May 28, 2020",কিশোরগঞ্জ,233
"Jun 2, 2020",গোপালগঞ্জ,239
"Jun 3, 2020",কিশোরগঞ্জ,239
"Jun 2, 2020",ফরিদপুর,240
"May 12, 2020",ময়মনসিংহ,246
"Jun 2, 2020",বগুড়া,248
"Jun 3, 2020",বগুড়া,249
"May 15, 2020",কুমিল্লা,259
"May 21, 2020",কক্সবাজার,259
"May 14, 2020",ময়মনসিংহ,262
"Jun 3, 2020",গোপালগঞ্জ,264
"Jun 4, 2020",কিশোরগঞ্জ,264
"May 11, 2020",চট্টগ্রাম,266
"Jun 4, 2020",গোপালগঞ্জ,266
"Jun 4, 2020",বগুড়া,268
"May 17, 2020",রংপুর,272
"Jun 3, 2020",ফরিদপুর,274
"Jun 4, 2020",জামালপুর,275
"May 15, 2020",ময়মনসিংহ,276
"May 16, 2020",কুমিল্লা,278
"May 22, 2020",নোয়াখালী,280
"May 14, 2020",মুন্সিগঞ্জ,283
"May 22, 2020",কক্সবাজার,283
"May 16, 2020",ময়মনসিংহ,284
"May 19, 2020",রংপুর,286
"May 30, 2020",সিলেট,292
"May 29, 2020",সিলেট,292
"May 28, 2020",সিলেট,292
"May 17, 2020",ময়মনসিংহ,295
"May 16, 2020",মুন্সিগঞ্জ,297
"May 15, 2020",মুন্সিগঞ্জ,297
"May 17, 2020",কুমিল্লা,298
"Jun 4, 2020",ফরিদপুর,306
"May 12, 2020",চট্টগ্রাম,314
"May 20, 2020",রংপুর,325
"May 17, 2020",মুন্সিগঞ্জ,329
"May 23, 2020",কক্সবাজার,329
"May 8, 2020",গাজীপুর,330
"May 9, 2020",গাজীপুর,332
"May 10, 2020",গাজীপুর,333
"May 11, 2020",গাজীপুর,338
"May 19, 2020",ময়মনসিংহ,340
"May 31, 2020",সিলেট,347
"May 12, 2020",গাজীপুর,347
"May 20, 2020",ময়মনসিংহ,351
"May 21, 2020",রংপুর,354
"May 21, 2020",ময়মনসিংহ,358
"May 24, 2020",কক্সবাজার,362
"May 22, 2020",রংপুর,369
"May 19, 2020",কুমিল্লা,371
"May 23, 2020",রংপুর,371
"May 23, 2020",নোয়াখালী,373
"May 24, 2020",রংপুর,374
"May 22, 2020",ময়মনসিংহ,375
"May 25, 2020",নোয়াখালী,378
"May 24, 2020",নোয়াখালী,378
"May 23, 2020",ময়মনসিংহ,380
"May 25, 2020",রংপুর,380
"May 19, 2020",মুন্সিগঞ্জ,383
"May 26, 2020",রংপুর,386
"May 27, 2020",রংপুর,394
"May 24, 2020",ময়মনসিংহ,399
"May 25, 2020",ময়মনসিংহ,399
"May 26, 2020",ময়মনসিংহ,400
"May 20, 2020",মুন্সিগঞ্জ,400
"May 20, 2020",কুমিল্লা,400
"May 21, 2020",মুন্সিগঞ্জ,400
"May 27, 2020",ময়মনসিংহ,409
"May 29, 2020",রংপুর,409
"May 28, 2020",রংপুর,409
"May 25, 2020",কক্সবাজার,410
"May 30, 2020",রংপুর,415
"May 26, 2020",নোয়াখালী,417
"May 27, 2020",নোয়াখালী,417
"Jun 1, 2020",সিলেট,418
"May 21, 2020",কুমিল্লা,420
"May 28, 2020",ময়মনসিংহ,424
"May 22, 2020",কুমিল্লা,425
"May 31, 2020",রংপুর,427
"May 22, 2020",মুন্সিগঞ্জ,432
"May 26, 2020",কক্সবাজার,435
"Jun 1, 2020",রংপুর,456
"May 14, 2020",গাজীপুর,460
"Jun 2, 2020",সিলেট,465
"Jun 2, 2020",রংপুর,469
"May 27, 2020",কক্সবাজার,470
"May 28, 2020",নোয়াখালী,478
"Jun 3, 2020",রংপুর,479
"May 23, 2020",কুমিল্লা,482
"Jun 4, 2020",রংপুর,487
"May 30, 2020",ময়মনসিংহ,489
"May 29, 2020",ময়মনসিংহ,489
"May 15, 2020",গাজীপুর,490
"May 31, 2020",ময়মনসিংহ,491
"Jun 2, 2020",ময়মনসিংহ,491
"Jun 1, 2020",ময়মনসিংহ,491
"Jun 3, 2020",ময়মনসিংহ,497
"May 14, 2020",চট্টগ্রাম,497
"May 28, 2020",কক্সবাজার,508
"May 16, 2020",গাজীপুর,509
"Jun 4, 2020",ময়মনসিংহ,511
"May 29, 2020",নোয়াখালী,519
"May 17, 2020",গাজীপুর,527
"May 24, 2020",কুমিল্লা,533
"May 19, 2020",গাজীপুর,535
"May 20, 2020",গাজীপুর,539
"May 21, 2020",গাজীপুর,542
"May 23, 2020",গাজীপুর,544
"May 15, 2020",চট্টগ্রাম,553
"May 22, 2020",গাজীপুর,561
"Jun 3, 2020",সিলেট,563
"May 25, 2020",কুমিল্লা,567
"May 29, 2020",কক্সবাজার,568
"May 24, 2020",গাজীপুর,571
"May 30, 2020",নোয়াখালী,574
"May 24, 2020",মুন্সিগঞ্জ,581
"May 23, 2020",মুন্সিগঞ্জ,581
"May 25, 2020",গাজীপুর,591
"May 25, 2020",মুন্সিগঞ্জ,601
"May 26, 2020",গাজীপুর,609
"Jun 4, 2020",সিলেট,617
"May 27, 2020",গাজীপুর,618
"May 16, 2020",চট্টগ্রাম,619
"May 31, 2020",নোয়াখালী,626
"May 28, 2020",গাজীপুর,629
"May 30, 2020",গাজীপুর,635
"May 29, 2020",গাজীপুর,635
"May 30, 2020",কক্সবাজার,636
"May 26, 2020",কুমিল্লা,637
"May 27, 2020",মুন্সিগঞ্জ,655
"May 26, 2020",মুন্সিগঞ্জ,655
"May 28, 2020",মুন্সিগঞ্জ,658
"Jun 1, 2020",নোয়াখালী,669
"May 27, 2020",কুমিল্লা,680
"May 17, 2020",চট্টগ্রাম,695
"May 30, 2020",মুন্সিগঞ্জ,698
"May 29, 2020",মুন্সিগঞ্জ,698
"Jun 2, 2020",নোয়াখালী,726
"May 31, 2020",কক্সবাজার,734
"May 28, 2020",কুমিল্লা,753
"Jun 1, 2020",মুন্সিগঞ্জ,757
"May 31, 2020",মুন্সিগঞ্জ,757
"May 30, 2020",কুমিল্লা,771
"May 29, 2020",কুমিল্লা,771
"Jun 3, 2020",নোয়াখালী,785
"Jun 1, 2020",কক্সবাজার,798
"Jun 2, 2020",মুন্সিগঞ্জ,818
"Jun 4, 2020",নোয়াখালী,838
"May 31, 2020",কুমিল্লা,846
"Jun 2, 2020",কক্সবাজার,887
"Jun 3, 2020",মুন্সিগঞ্জ,933
"May 19, 2020",চট্টগ্রাম,940
"Jun 3, 2020",কক্সবাজার,948
"Jun 1, 2020",কুমিল্লা,957
"Jun 4, 2020",কক্সবাজার,969
"Jun 4, 2020",মুন্সিগঞ্জ,980
"Jun 2, 2020",কুমিল্লা,1038
"May 31, 2020",গাজীপুর,1065
"Jun 1, 2020",গাজীপুর,1072
"Jun 3, 2020",কুমিল্লা,1091
"May 20, 2020",চট্টগ্রাম,1100
"Jun 2, 2020",গাজীপুর,1115
"May 8, 2020",নারায়ণগঞ্জ,1136
"Jun 3, 2020",গাজীপুর,1137
"Jun 4, 2020",গাজীপুর,1150
"Jun 4, 2020",কুমিল্লা,1173
"May 9, 2020",নারায়ণগঞ্জ,1177
"May 10, 2020",নারায়ণগঞ্জ,1198
"May 11, 2020",নারায়ণগঞ্জ,1243
"May 21, 2020",চট্টগ্রাম,1248
"May 12, 2020",নারায়ণগঞ্জ,1286
"May 22, 2020",চট্টগ্রাম,1340
"May 14, 2020",নারায়ণগঞ্জ,1345
"May 15, 2020",নারায়ণগঞ্জ,1391
"May 16, 2020",নারায়ণগঞ্জ,1426
"May 17, 2020",নারায়ণগঞ্জ,1463
"May 19, 2020",নারায়ণগঞ্জ,1508
"May 23, 2020",চট্টগ্রাম,1556
"May 20, 2020",নারায়ণগঞ্জ,1582
"May 21, 2020",নারায়ণগঞ্জ,1599
"May 22, 2020",নারায়ণগঞ্জ,1666
"May 24, 2020",চট্টগ্রাম,1707
"May 23, 2020",নারায়ণগঞ্জ,1771
"May 25, 2020",চট্টগ্রাম,1789
"May 24, 2020",নারায়ণগঞ্জ,1806
"May 25, 2020",নারায়ণগঞ্জ,1837
"May 26, 2020",চট্টগ্রাম,1910
"May 26, 2020",নারায়ণগঞ্জ,1916
"May 27, 2020",নারায়ণগঞ্জ,1917
"May 28, 2020",নারায়ণগঞ্জ,1944
"May 27, 2020",চট্টগ্রাম,1948
"May 29, 2020",নারায়ণগঞ্জ,2057
"May 30, 2020",নারায়ণগঞ্জ,2057
"May 28, 2020",চট্টগ্রাম,2138
"May 31, 2020",নারায়ণগঞ্জ,2147
"Jun 1, 2020",নারায়ণগঞ্জ,2153
"May 29, 2020",চট্টগ্রাম,2226
"May 30, 2020",চট্টগ্রাম,2288
"Jun 4, 2020",নেত্রকোনা,2331
"Jun 2, 2020",নারায়ণগঞ্জ,2333
"Jun 3, 2020",নারায়ণগঞ্জ,2409
"May 31, 2020",চট্টগ্রাম,2441
"Jun 4, 2020",নারায়ণগঞ্জ,2460
"Jun 1, 2020",চট্টগ্রাম,2465
"Jun 2, 2020",চট্টগ্রাম,2662
"Jun 3, 2020",চট্টগ্রাম,2781
"Jun 4, 2020",চট্টগ্রাম,2875
"May 8, 2020",ঢাকা,6365
"May 9, 2020",ঢাকা,6629
"May 10, 2020",ঢাকা,6868
"May 11, 2020",ঢাকা,7509
"May 12, 2020",ঢাকা,7922
"May 14, 2020",ঢাকা,8490
"May 15, 2020",ঢাকা,8845
"May 16, 2020",ঢাকা,9190
"May 17, 2020",ঢাকা,9855
"May 19, 2020",ঢাকা,10878
"May 20, 2020",ঢাকা,12386
"May 21, 2020",ঢাকা,13058
"May 22, 2020",ঢাকা,13568
"May 23, 2020",ঢাকা,13797
"May 24, 2020",ঢাকা,14372
"May 25, 2020",ঢাকা,14692
"May 26, 2020",ঢাকা,14974
"May 27, 2020",ঢাকা,15626
"May 28, 2020",ঢাকা,16203
"May 29, 2020",ঢাকা,16452
"May 30, 2020",ঢাকা,16922
"May 31, 2020",ঢাকা,17764
"Jun 1, 2020",ঢাকা,18222
"Jun 2, 2020",ঢাকা,19305
"Jun 3, 2020",ঢাকা,20008
"Jun 4, 2020",ঢাকা,20707